date,volume
2018-11-04,0
2021-03-29,0
2021-05-05,16937182
2021-05-06,209792599
2021-05-07,351587667
2021-05-08,611251973
2021-05-09,464396483
2021-05-10,788345423
2021-05-11,628815233
2021-05-12,1185948395
2021-05-13,1535201935
2021-05-14,820163744
2021-05-15,834932523
2021-05-16,1142729898
2021-05-17,1435847106
2021-05-18,1208124294
2021-05-19,2620631939
2021-05-20,1762314761
2021-05-21,1597275168
2021-05-22,1213856357
2021-05-23,1897141145
2021-05-24,1693797125
2021-05-25,1545955865
2021-05-26,1462069090
2021-05-27,1172721266
2021-05-28,1425241765
2021-05-29,1349284812
2021-05-30,1164099708
2021-05-31,1086628151
2021-06-01,943454996
2021-06-02,749073133
2021-06-03,866172290
2021-06-04,1122238133
2021-06-05,798005346
2021-06-06,478092901
2021-06-07,879634336
2021-06-08,1348066135
2021-06-09,1222463483
2021-06-10,879616105
2021-06-11,846571768
2021-06-12,783476588
2021-06-13,809576746
2021-06-14,823253440
2021-06-15,817964953
2021-06-16,758842387
2021-06-17,713235924
2021-06-18,896280914
2021-06-19,652931013
2021-06-20,877740149
2021-06-21,1643525845
2021-06-22,1357065680
2021-06-23,940093150
2021-06-24,763487843
2021-06-25,922375556
2021-06-26,865726816
2021-06-27,823527057
2021-06-28,1054153704
2021-06-29,913362896
2021-06-30,1010505942
2021-07-01,924741999
2021-07-02,690560820
2021-07-03,612187862
2021-07-04,703515349
2021-07-05,849551650
2021-07-06,1063693253
2021-07-07,766487322
2021-07-08,968820031
2021-07-09,798924664
2021-07-10,759047181
2021-07-11,447451391
2021-07-12,622820859
2021-07-13,881274866
2021-07-14,987428048
2021-07-15,969232631
2021-07-16,734441036
2021-07-17,636921814
2021-07-18,652400448
2021-07-19,635029275
2021-07-20,845536136
2021-07-21,1127174816
2021-07-22,915603974
2021-07-23,747662480
2021-07-24,715038866
2021-07-25,623545005
2021-07-26,1953222069
2021-07-27,1276923888
2021-07-28,1226191983
2021-07-29,777612091
2021-07-30,1064389728
2021-07-31,737560578
2021-08-01,1060017270
2021-08-02,1084713587
2021-08-03,1339617281
2021-08-04,1522565100
2021-08-05,1672804768
2021-08-06,1352187905
2021-08-07,1799607570
2021-08-08,1540454448
2021-08-09,2153316158
2021-08-10,1416214344
2021-08-11,1198606101
2021-08-12,1469815977
2021-08-13,1059076704
2021-08-14,801451005
2021-08-15,1072489835
2021-08-16,1279179213
2021-08-17,1902576658
2021-08-18,1645149261
2021-08-19,1269223157
2021-08-20,1199528399
2021-08-21,895169751
2021-08-22,1016103572
2021-08-23,1243729912
2021-08-24,1487850233
2021-08-25,1261043363
2021-08-26,1214691779
2021-08-27,1040992897
2021-08-28,589170827
2021-08-29,980680095
2021-08-30,1280117229
2021-08-31,1638326254
2021-09-01,1761018539
