Date,Curve - Transaction count (contracts) (#)
2023-02-27,5145
2023-02-28,2923
2023-03-01,2335
2023-03-02,2439
2023-03-03,2198
2023-03-04,1995
2023-03-05,1797
2023-03-06,1836
2023-03-07,2116
2023-03-08,1826
2023-03-09,2104
2023-03-10,3430
2023-03-11,7534
2023-03-12,3797
2023-03-13,4039
2023-03-14,3381
2023-03-15,3230
2023-03-16,2316
2023-03-17,2811
2023-03-18,2676
2023-03-19,2694
2023-03-20,2881
2023-03-21,2700
2023-03-22,2813
2023-03-23,2604
2023-03-24,2433
2023-03-25,2309
2023-03-26,2091
2023-03-27,2549
2023-03-28,2123
2023-03-29,2231
2023-03-30,2454
2023-03-31,2482
2023-04-01,2047
2023-04-02,2074
2023-04-03,2006
2023-04-04,2130
2023-04-05,2089
2023-04-06,2040
2023-04-07,1737
2023-04-08,1909
2023-04-09,2798
2023-04-10,2031
2023-04-11,2048
2023-04-12,2177
2023-04-13,2075
2023-04-14,2073
2023-04-15,1734
2023-04-16,1579
2023-04-17,1790
2023-04-18,1735
2023-04-19,1267
2023-04-20,1246
2023-04-21,1319
2023-04-22,1070
2023-04-23,1118
2023-04-24,1121
2023-04-25,1315
2023-04-26,1515
2023-04-27,1609
2023-04-28,1204
2023-04-29,969
2023-04-30,1039
2023-05-01,1038
2023-05-02,981
2023-05-03,1332
2023-05-04,1120
2023-05-05,1029
2023-05-06,984
2023-05-07,1085
2023-05-08,1132
2023-05-09,1048
2023-05-10,1195
2023-05-11,882
2023-05-12,1111
2023-05-13,1023
2023-05-14,1027
2023-05-15,1018
2023-05-16,1073
2023-05-17,986
2023-05-18,1185
2023-05-19,748
2023-05-20,855
2023-05-21,783
2023-05-22,979
2023-05-23,1110
2023-05-24,1347
2023-05-25,1080
2023-05-26,995
2023-05-27,988
2023-05-28,1075
2023-05-29,1033
2023-05-30,1006
2023-05-31,1264
2023-06-01,1097
2023-06-02,1085
2023-06-03,1241
2023-06-04,1413
2023-06-05,1537
2023-06-06,1397
2023-06-07,1608
2023-06-08,1622
2023-06-09,2209
2023-06-10,2687
2023-06-11,1674
2023-06-12,2004
2023-06-13,1933
2023-06-14,1818
2023-06-15,3092
2023-06-16,1633
2023-06-17,1188
2023-06-18,1110
2023-06-19,1222
2023-06-20,1840
2023-06-21,1553
2023-06-22,1519
2023-06-23,1416
2023-06-24,1194
2023-06-25,1693
