Date,Compound - Transaction count (contracts) (#)
2023-02-27,585
2023-02-28,664
2023-03-01,477
2023-03-02,514
2023-03-03,624
2023-03-04,488
2023-03-05,524
2023-03-06,408
2023-03-07,386
2023-03-08,630
2023-03-09,923
2023-03-10,1068
2023-03-11,1494
2023-03-12,1042
2023-03-13,1115
2023-03-14,893
2023-03-15,673
2023-03-16,539
2023-03-17,643
2023-03-18,873
2023-03-19,771
2023-03-20,729
2023-03-21,625
2023-03-22,671
2023-03-23,543
2023-03-24,628
2023-03-25,587
2023-03-26,725
2023-03-27,711
2023-03-28,532
2023-03-29,658
2023-03-30,518
2023-03-31,691
2023-04-01,640
2023-04-02,578
2023-04-03,631
2023-04-04,559
2023-04-05,467
2023-04-06,410
2023-04-07,436
2023-04-08,476
2023-04-09,696
2023-04-10,548
2023-04-11,641
2023-04-12,811
2023-04-13,759
2023-04-14,682
2023-04-15,1224
2023-04-16,4902
2023-04-17,2055
2023-04-18,1442
2023-04-19,854
2023-04-20,677
2023-04-21,806
2023-04-22,648
2023-04-23,498
2023-04-24,542
2023-04-25,512
2023-04-26,633
2023-04-27,553
2023-04-28,521
2023-04-29,498
2023-04-30,513
2023-05-01,639
2023-05-02,515
2023-05-03,441
2023-05-04,460
2023-05-05,377
2023-05-06,386
2023-05-07,346
2023-05-08,627
2023-05-09,526
2023-05-10,406
2023-05-11,473
2023-05-12,616
2023-05-13,436
2023-05-14,485
2023-05-15,460
2023-05-16,445
2023-05-17,532
2023-05-18,528
2023-05-19,451
2023-05-20,595
2023-05-21,581
2023-05-22,552
2023-05-23,554
2023-05-24,573
2023-05-25,469
2023-05-26,523
2023-05-27,497
2023-05-28,520
2023-05-29,448
2023-05-30,447
2023-05-31,531
2023-06-01,499
2023-06-02,514
2023-06-03,482
2023-06-04,492
2023-06-05,583
2023-06-06,685
2023-06-07,746
2023-06-08,596
2023-06-09,915
2023-06-10,1845
2023-06-11,915
2023-06-12,784
2023-06-13,670
2023-06-14,723
2023-06-15,791
2023-06-16,713
2023-06-17,573
2023-06-18,553
2023-06-19,489
2023-06-20,561
2023-06-21,760
2023-06-22,596
2023-06-23,666
2023-06-24,470
2023-06-25,1800
