Date,Uniswap - Transaction count (contracts) (#)
2023-02-27,125333
2023-02-28,134976
2023-03-01,130528
2023-03-02,137250
2023-03-03,150819
2023-03-04,130632
2023-03-05,134638
2023-03-06,138028
2023-03-07,143788
2023-03-08,134730
2023-03-09,134565
2023-03-10,139198
2023-03-11,150760
2023-03-12,123283
2023-03-13,147397
2023-03-14,150848
2023-03-15,151696
2023-03-16,164660
2023-03-17,144437
2023-03-18,127995
2023-03-19,123039
2023-03-20,139744
2023-03-21,137726
2023-03-22,147164
2023-03-23,195045
2023-03-24,189304
2023-03-25,130739
2023-03-26,133936
2023-03-27,143866
2023-03-28,142828
2023-03-29,144931
2023-03-30,164827
2023-03-31,144484
2023-04-01,120465
2023-04-02,133964
2023-04-03,149970
2023-04-04,148854
2023-04-05,146120
2023-04-06,138779
2023-04-07,119554
2023-04-08,113693
2023-04-09,108975
2023-04-10,141791
2023-04-11,136504
2023-04-12,134551
2023-04-13,138600
2023-04-14,177005
2023-04-15,144958
2023-04-16,138554
2023-04-17,243718
2023-04-18,247283
2023-04-19,286542
2023-04-20,255531
2023-04-21,195883
2023-04-22,218382
2023-04-23,233102
2023-04-24,229581
2023-04-25,200495
2023-04-26,202421
2023-04-27,177522
2023-04-28,185769
2023-04-29,182440
2023-04-30,238923
2023-05-01,290250
2023-05-02,301661
2023-05-03,291322
2023-05-04,280557
2023-05-05,305503
2023-05-06,361143
2023-05-07,331130
2023-05-08,312318
2023-05-09,309422
2023-05-10,295532
2023-05-11,295108
2023-05-12,247078
2023-05-13,200224
2023-05-14,204442
2023-05-15,233568
2023-05-16,225415
2023-05-17,205234
2023-05-18,224490
2023-05-19,211150
2023-05-20,180937
2023-05-21,196930
2023-05-22,231049
2023-05-23,250007
2023-05-24,220091
2023-05-25,216152
2023-05-26,218817
2023-05-27,188811
2023-05-28,217639
2023-05-29,255204
2023-05-30,238989
2023-05-31,218280
2023-06-01,208801
2023-06-02,191107
2023-06-03,172710
2023-06-04,175055
2023-06-05,202322
2023-06-06,189655
2023-06-07,183823
2023-06-08,182792
2023-06-09,172156
2023-06-10,175156
2023-06-11,139125
2023-06-12,168213
2023-06-13,156211
2023-06-14,158231
2023-06-15,162369
2023-06-16,171839
2023-06-17,163910
2023-06-18,143658
2023-06-19,158287
2023-06-20,169351
2023-06-21,187099
2023-06-22,168126
2023-06-23,182114
2023-06-24,144231
2023-06-25,147428
2023-06-26,161579
2023-06-27,170798
2023-06-28,188384
2023-06-29,229388
2023-06-30,219645
2023-07-01,189105
2023-07-02,182115
2023-07-03,211437
2023-07-04,170367
2023-07-05,156716
2023-07-06,208598
2023-07-07,235574
2023-07-08,201437
2023-07-09,200172
2023-07-10,211683
2023-07-11,211024
2023-07-12,210274
2023-07-13,230723
2023-07-14,221266
2023-07-15,195445
2023-07-16,213077
2023-07-17,232696
2023-07-18,211686
2023-07-19,222044
2023-07-20,229353
2023-07-21,220857
2023-07-22,216909
2023-07-23,227103
2023-07-24,241808
2023-07-25,235632
2023-07-26,226331
