Date,Aave - Active users (daily) (#)
2023-02-27,2958
2023-02-28,2848
2023-03-01,3755
2023-03-02,3892
2023-03-03,4334
2023-03-04,3955
2023-03-05,3725
2023-03-06,3641
2023-03-07,3832
2023-03-08,3847
2023-03-09,4928
2023-03-10,5929
2023-03-11,8496
2023-03-12,6102
2023-03-13,5748
2023-03-14,4317
2023-03-15,3313
2023-03-16,3443
2023-03-17,4468
2023-03-18,3490
2023-03-19,3521
2023-03-20,3247
2023-03-21,3020
2023-03-22,3016
2023-03-23,3050
2023-03-24,3149
2023-03-25,2967
2023-03-26,2750
2023-03-27,3261
2023-03-28,2915
2023-03-29,3006
2023-03-30,3086
2023-03-31,3090
2023-04-01,2549
2023-04-02,2500
2023-04-03,2794
2023-04-04,2813
2023-04-05,2935
2023-04-06,2603
2023-04-07,2442
2023-04-08,2363
2023-04-09,2294
2023-04-10,2693
2023-04-11,3576
2023-04-12,4393
2023-04-13,3320
2023-04-14,3538
2023-04-15,2573
2023-04-16,2456
2023-04-17,2578
2023-04-18,2426
2023-04-19,2380
2023-04-20,2360
2023-04-21,2566
2023-04-22,2090
2023-04-23,1853
2023-04-24,1984
2023-04-25,2401
2023-04-26,2458
2023-04-27,2103
2023-04-28,1957
2023-04-29,1695
2023-04-30,1755
2023-05-01,2084
2023-05-02,1836
2023-05-03,1908
2023-05-04,2085
2023-05-05,1880
2023-05-06,1839
2023-05-07,1434
2023-05-08,2345
2023-05-09,2406
2023-05-10,2132
2023-05-11,2189
2023-05-12,2387
2023-05-13,1730
2023-05-14,1765
2023-05-15,1972
2023-05-16,1851
2023-05-17,1980
2023-05-18,2027
2023-05-19,1606
2023-05-20,1617
2023-05-21,1537
2023-05-22,1540
2023-05-23,1810
2023-05-24,1918
2023-05-25,1860
2023-05-26,1664
2023-05-27,1573
2023-05-28,1880
2023-05-29,1935
2023-05-30,1837
2023-05-31,2238
2023-06-01,2064
2023-06-02,2082
2023-06-03,1816
2023-06-04,1871
2023-06-05,2701
2023-06-06,2527
2023-06-07,2299
2023-06-08,2096
2023-06-09,2084
2023-06-10,4289
2023-06-11,2421
2023-06-12,2484
2023-06-13,2362
2023-06-14,2925
2023-06-15,3455
2023-06-16,2281
2023-06-17,1981
2023-06-18,1890
2023-06-19,2037
2023-06-20,2479
2023-06-21,3242
2023-06-22,2789
2023-06-23,2556
2023-06-24,1847
2023-06-25,2256
2023-06-26,2750
2023-06-27,2295
2023-06-28,2320
2023-06-29,2184
2023-06-30,2633
2023-07-01,2025
2023-07-02,2007
2023-07-03,2700
2023-07-04,2477
2023-07-05,2628
2023-07-06,2965
2023-07-07,2523
2023-07-08,2224
2023-07-09,2268
2023-07-10,2780
2023-07-11,2443
2023-07-12,2410
2023-07-13,2991
2023-07-14,3539
2023-07-15,2582
2023-07-16,2429
2023-07-17,2645
2023-07-18,2379
2023-07-19,2261
2023-07-20,2379
2023-07-21,2016
2023-07-22,1944
2023-07-23,2152
2023-07-24,2678
2023-07-25,2293
2023-07-26,3104
2023-07-27,2552
2023-07-28,2442
2023-07-29,1919
2023-07-30,2703
2023-07-31,3507
2023-08-01,4716
2023-08-02,2947
2023-08-03,2766
2023-08-04,2578
2023-08-05,2381
2023-08-06,2285
2023-08-07,2602
2023-08-08,2555
2023-08-09,2655
2023-08-10,2336
2023-08-11,2531
2023-08-12,1903
2023-08-13,1926
2023-08-14,2204
2023-08-15,2201
2023-08-16,2439
2023-08-17,3823
2023-08-18,3656
2023-08-19,2375
2023-08-20,1995
2023-08-21,2186
2023-08-22,2756
2023-08-23,2594
2023-08-24,2227
2023-08-25,2183
2023-08-26,1975
2023-08-27,1886
2023-08-28,2031
2023-08-29,2475
2023-08-30,2340
2023-08-31,2564
2023-09-01,3465
2023-09-02,2388
2023-09-03,2021
2023-09-04,2151
2023-09-05,2248
2023-09-06,2396
2023-09-07,2205
2023-09-08,2748
2023-09-09,2753
2023-09-10,2590
2023-09-11,3469
2023-09-12,2587
2023-09-13,2378
2023-09-14,2243
2023-09-15,2147
2023-09-16,1949
2023-09-17,2134
2023-09-18,2775
2023-09-19,3055
2023-09-20,2851
2023-09-21,2683
2023-09-22,2418
2023-09-23,2043
2023-09-24,2179
2023-09-25,2342
2023-09-26,2275
2023-09-27,2361
2023-09-28,2680
2023-09-29,2409
2023-09-30,2433
2023-10-01,3321
2023-10-02,3235
2023-10-03,2694
2023-10-04,2800
2023-10-05,2694
2023-10-06,2658
2023-10-07,2405
2023-10-08,2369
2023-10-09,3091
2023-10-10,2664
2023-10-11,2900
2023-10-12,2878
2023-10-13,2503
2023-10-14,1992
2023-10-15,2028
2023-10-16,2805
2023-10-17,2552
2023-10-18,2341
2023-10-19,2481
2023-10-20,2844
2023-10-21,2875
2023-10-22,2816
2023-10-23,4068
2023-10-24,4416
2023-10-25,3288
2023-10-26,3255
2023-10-27,4340
2023-10-28,4808
2023-10-29,3413
2023-10-30,3415
2023-10-31,3198
2023-11-01,4376
2023-11-02,3725
2023-11-03,3426
2023-11-04,3274
2023-11-05,3205
2023-11-06,2483
2023-11-07,1935
2023-11-08,2178
2023-11-09,2954
2023-11-10,2853
2023-11-11,3453
2023-11-12,4370
2023-11-13,4898
2023-11-14,4156
2023-11-15,3849
2023-11-16,3981
2023-11-17,3333
2023-11-18,3049
2023-11-19,3114
2023-11-20,3250
2023-11-21,3255
2023-11-22,3404
2023-11-23,4530
2023-11-24,3143
2023-11-25,2938
2023-11-26,2758
2023-11-27,2880
2023-11-28,2657
2023-11-29,2643
2023-11-30,3003
2023-12-01,3461
2023-12-02,3426
2023-12-03,3309
2023-12-04,4220
2023-12-05,3714
2023-12-06,3636
2023-12-07,3930
2023-12-08,3656
2023-12-09,3470
2023-12-10,3322
2023-12-11,4520
2023-12-12,3591
2023-12-13,3264
2023-12-14,3945
2023-12-15,2502
2023-12-16,2227
2023-12-17,2666
2023-12-18,3133
2023-12-19,2746
2023-12-20,2793
2023-12-21,4674
2023-12-22,3665
2023-12-23,3089
2023-12-24,2858
2023-12-25,2741
2023-12-26,3579
2023-12-27,4126
2023-12-28,6229
2023-12-29,3544
2023-12-30,3279
2023-12-31,3079
2024-01-01,3478
