Date,Compound - Active users (daily) (#)
2023-02-27,198
2023-02-28,168
2023-03-01,142
2023-03-02,125
2023-03-03,154
2023-03-04,141
2023-03-05,177
2023-03-06,133
2023-03-07,132
2023-03-08,200
2023-03-09,247
2023-03-10,373
2023-03-11,511
2023-03-12,382
2023-03-13,337
2023-03-14,246
2023-03-15,207
2023-03-16,193
2023-03-17,214
2023-03-18,264
2023-03-19,248
2023-03-20,216
2023-03-21,205
2023-03-22,192
2023-03-23,176
2023-03-24,203
2023-03-25,187
2023-03-26,228
2023-03-27,210
2023-03-28,173
2023-03-29,188
2023-03-30,175
2023-03-31,201
2023-04-01,198
2023-04-02,180
2023-04-03,180
2023-04-04,169
2023-04-05,175
2023-04-06,122
2023-04-07,179
2023-04-08,182
2023-04-09,156
2023-04-10,181
2023-04-11,212
2023-04-12,194
2023-04-13,211
2023-04-14,204
2023-04-15,782
2023-04-16,4003
2023-04-17,1519
2023-04-18,970
2023-04-19,500
2023-04-20,350
2023-04-21,412
2023-04-22,372
2023-04-23,300
2023-04-24,296
2023-04-25,303
2023-04-26,318
2023-04-27,272
2023-04-28,280
2023-04-29,251
2023-04-30,259
2023-05-01,362
2023-05-02,283
2023-05-03,260
2023-05-04,276
2023-05-05,210
2023-05-06,260
2023-05-07,210
2023-05-08,321
2023-05-09,265
2023-05-10,219
2023-05-11,236
2023-05-12,247
2023-05-13,242
2023-05-14,291
2023-05-15,265
2023-05-16,256
2023-05-17,321
2023-05-18,256
2023-05-19,239
2023-05-20,285
2023-05-21,275
2023-05-22,299
2023-05-23,295
2023-05-24,280
2023-05-25,247
2023-05-26,253
2023-05-27,238
2023-05-28,240
2023-05-29,233
2023-05-30,217
2023-05-31,230
2023-06-01,256
2023-06-02,245
2023-06-03,213
2023-06-04,210
2023-06-05,255
2023-06-06,299
2023-06-07,254
2023-06-08,266
2023-06-09,265
2023-06-10,396
2023-06-11,272
2023-06-12,276
2023-06-13,290
2023-06-14,265
2023-06-15,298
2023-06-16,243
2023-06-17,209
2023-06-18,225
2023-06-19,222
2023-06-20,244
2023-06-21,315
2023-06-22,270
2023-06-23,235
2023-06-24,158
2023-06-25,267
2023-06-26,269
2023-06-27,269
2023-06-28,301
2023-06-29,209
2023-06-30,277
2023-07-01,203
2023-07-02,255
2023-07-03,356
2023-07-04,209
2023-07-05,210
2023-07-06,275
2023-07-07,223
2023-07-08,215
2023-07-09,255
2023-07-10,380
2023-07-11,280
2023-07-12,504
2023-07-13,563
2023-07-14,362
2023-07-15,309
2023-07-16,318
2023-07-17,394
2023-07-18,292
2023-07-19,202
2023-07-20,232
2023-07-21,214
2023-07-22,240
2023-07-23,235
2023-07-24,270
2023-07-25,211
2023-07-26,308
2023-07-27,242
2023-07-28,227
2023-07-29,199
2023-07-30,192
2023-07-31,278
2023-08-01,364
2023-08-02,287
2023-08-03,687
2023-08-04,389
2023-08-05,359
2023-08-06,285
2023-08-07,364
2023-08-08,332
2023-08-09,382
2023-08-10,272
2023-08-11,303
2023-08-12,283
2023-08-13,251
2023-08-14,272
2023-08-15,315
2023-08-16,323
2023-08-17,441
2023-08-18,408
2023-08-19,297
2023-08-20,258
2023-08-21,309
2023-08-22,299
2023-08-23,303
2023-08-24,307
2023-08-25,249
2023-08-26,224
2023-08-27,220
2023-08-28,239
2023-08-29,303
2023-08-30,306
2023-08-31,346
2023-09-01,351
2023-09-02,321
2023-09-03,270
2023-09-04,261
2023-09-05,356
2023-09-06,378
2023-09-07,332
2023-09-08,335
2023-09-09,233
2023-09-10,250
2023-09-11,381
2023-09-12,273
2023-09-13,284
2023-09-14,274
2023-09-15,276
2023-09-16,267
2023-09-17,278
2023-09-18,341
2023-09-19,354
2023-09-20,307
2023-09-21,360
2023-09-22,292
2023-09-23,274
2023-09-24,236
2023-09-25,289
2023-09-26,257
2023-09-27,261
2023-09-28,298
2023-09-29,302
2023-09-30,298
2023-10-01,269
2023-10-02,301
2023-10-03,301
2023-10-04,317
