Date,Sky - Active users (daily) (#)
2023-02-27,71
2023-02-28,76
2023-03-01,71
2023-03-02,69
2023-03-03,90
2023-03-04,38
2023-03-05,46
2023-03-06,60
2023-03-07,71
2023-03-08,72
2023-03-09,150
2023-03-10,350
2023-03-11,619
2023-03-12,255
2023-03-13,257
2023-03-14,147
2023-03-15,101
2023-03-16,107
2023-03-17,107
2023-03-18,101
2023-03-19,85
2023-03-20,89
2023-03-21,76
2023-03-22,74
2023-03-23,69
2023-03-24,66
2023-03-25,29
2023-03-26,46
2023-03-27,88
2023-03-28,69
2023-03-29,45
2023-03-30,54
2023-03-31,60
2023-04-01,50
2023-04-02,49
2023-04-03,57
2023-04-04,72
2023-04-05,79
2023-04-06,56
2023-04-07,44
2023-04-08,47
2023-04-09,38
2023-04-10,70
2023-04-11,104
2023-04-12,102
2023-04-13,102
2023-04-14,102
2023-04-15,54
2023-04-16,61
2023-04-17,86
2023-04-18,88
2023-04-19,68
2023-04-20,82
2023-04-21,103
2023-04-22,49
2023-04-23,34
2023-04-24,58
2023-04-25,57
2023-04-26,77
2023-04-27,56
2023-04-28,54
2023-04-29,33
2023-04-30,30
2023-05-01,47
2023-05-02,46
2023-05-03,47
2023-05-04,51
2023-05-05,33
2023-05-06,24
2023-05-07,23
2023-05-08,41
2023-05-09,36
2023-05-10,42
2023-05-11,47
2023-05-12,72
2023-05-13,53
2023-05-14,34
2023-05-15,56
2023-05-16,44
2023-05-17,58
2023-05-18,45
2023-05-19,47
2023-05-20,43
2023-05-21,40
2023-05-22,61
2023-05-23,55
2023-05-24,58
2023-05-25,55
2023-05-26,60
2023-05-27,32
2023-05-28,47
2023-05-29,65
2023-05-30,51
2023-05-31,56
2023-06-01,39
2023-06-02,60
2023-06-03,33
2023-06-04,32
2023-06-05,67
2023-06-06,85
2023-06-07,61
2023-06-08,80
2023-06-09,73
2023-06-10,98
2023-06-11,46
2023-06-12,107
2023-06-13,80
2023-06-14,98
2023-06-15,215
2023-06-16,106
2023-06-17,52
2023-06-18,57
2023-06-19,65
2023-06-20,103
2023-06-21,143
2023-06-22,112
2023-06-23,101
2023-06-24,50
2023-06-25,68
2023-06-26,77
2023-06-27,83
2023-06-28,67
2023-06-29,60
2023-06-30,83
2023-07-01,60
2023-07-02,54
2023-07-03,81
2023-07-04,69
2023-07-05,43
2023-07-06,52
2023-07-07,55
2023-07-08,49
2023-07-09,45
2023-07-10,72
2023-07-11,48
2023-07-12,48
2023-07-13,75
2023-07-14,95
2023-07-15,51
2023-07-16,44
2023-07-17,58
2023-07-18,42
2023-07-19,57
2023-07-20,59
2023-07-21,42
2023-07-22,47
2023-07-23,39
2023-07-24,61
2023-07-25,39
2023-07-26,48
2023-07-27,57
2023-07-28,41
2023-07-29,38
2023-07-30,76
2023-07-31,85
2023-08-01,115
2023-08-02,86
2023-08-03,79
2023-08-04,91
2023-08-05,38
2023-08-06,76
2023-08-07,170
2023-08-08,121
2023-08-09,99
2023-08-10,117
2023-08-11,106
2023-08-12,69
2023-08-13,64
2023-08-14,71
2023-08-15,70
2023-08-16,104
2023-08-17,171
2023-08-18,172
2023-08-19,98
2023-08-20,89
2023-08-21,95
2023-08-22,114
2023-08-23,95
2023-08-24,88
2023-08-25,74
2023-08-26,50
2023-08-27,51
2023-08-28,63
2023-08-29,86
2023-08-30,63
2023-08-31,115
2023-09-01,103
2023-09-02,71
2023-09-03,53
2023-09-04,66
2023-09-05,74
2023-09-06,71
2023-09-07,70
2023-09-08,71
2023-09-09,48
2023-09-10,55
2023-09-11,131
2023-09-12,102
2023-09-13,79
2023-09-14,83
2023-09-15,77
2023-09-16,46
2023-09-17,57
2023-09-18,71
2023-09-19,65
2023-09-20,56
2023-09-21,77
2023-09-22,58
2023-09-23,55
2023-09-24,56
2023-09-25,87
2023-09-26,60
2023-09-27,71
2023-09-28,82
2023-09-29,90
2023-09-30,64
2023-10-01,55
2023-10-02,92
2023-10-03,71
2023-10-04,80
2023-10-05,88
2023-10-06,94
