Date,Uniswap - Supply-side fees ($)
2023-02-27,1505880.302863
2023-02-28,1400837.250015
2023-03-01,2196676.927297
2023-03-02,1684692.801124
2023-03-03,1790389.950384
2023-03-04,933846.644577
2023-03-05,1056046.281054
2023-03-06,1005820.459336
2023-03-07,1380962.885688
2023-03-08,1275860.312865
2023-03-09,1583556.619033
2023-03-10,2769209.957933
2023-03-11,8571693.46177
2023-03-12,3091699.081894
2023-03-13,3518221.09668
2023-03-14,3174316.848874
2023-03-15,2825621.201687
2023-03-16,2014045.123724
2023-03-17,2482031.029046
2023-03-18,2122523.426348
2023-03-19,1802698.939925
2023-03-20,2145576.552374
2023-03-21,1963544.422225
2023-03-22,2285662.778592
2023-03-23,4326826.553568
2023-03-24,3043028.894062
2023-03-25,1437625.073459
2023-03-26,1379282.066395
2023-03-27,1708608.056808
2023-03-28,1489353.13616
2023-03-29,1432979.803703
2023-03-30,1963814.262526
2023-03-31,1394037.508532
2023-04-01,987203.95812
2023-04-02,1102020.580232
2023-04-03,1669931.602627
2023-04-04,1462327.569808
2023-04-05,1537190.316351
2023-04-06,1134126.37738
2023-04-07,863887.6007
2023-04-08,731408.697887
2023-04-09,832364.529336
2023-04-10,1041975.540638
2023-04-11,1189319.213846
2023-04-12,1393763.423621
2023-04-13,1540160.495625
2023-04-14,2932513.678207
2023-04-15,1389409.774072
2023-04-16,1272017.131351
2023-04-17,1452327.565902
2023-04-18,2129565.118174
2023-04-19,2727713.691151
2023-04-20,2108547.123237
2023-04-21,1975895.186565
2023-04-22,1069899.15281
2023-04-23,1082017.83092
2023-04-24,1285429.849398
2023-04-25,1186258.760791
2023-04-26,2088873.937779
2023-04-27,1684894.5012
2023-04-28,1018333.414265
2023-04-29,901271.401173
2023-04-30,1564964.798023
2023-05-01,2283727.999704
2023-05-02,2262375.687956
2023-05-03,2263930.0224
2023-05-04,2130750.540611
2023-05-05,4948434.762022
2023-05-06,3913037.151052
2023-05-07,2171153.589141
2023-05-08,3146084.580019
2023-05-09,1782898.17814
2023-05-10,2014888.179083
2023-05-11,2003801.527503
2023-05-12,2299603.165808
2023-05-13,1531561.129715
2023-05-14,939888.314574
2023-05-15,1258265.43062
2023-05-16,1107895.141119
2023-05-17,1316178.689977
2023-05-18,1216443.555937
2023-05-19,884047.95632
2023-05-20,846808.228346
2023-05-21,1651671.567819
2023-05-22,1830950.832036
2023-05-23,2253401.761659
2023-05-24,1690023.336644
2023-05-25,1486434.698814
2023-05-26,1372039.957008
2023-05-27,977629.90312
2023-05-28,1238963.849728
2023-05-29,1314096.789771
2023-05-30,1283995.842711
2023-05-31,1288717.339136
2023-06-01,1065521.434641
2023-06-02,1000537.26143
2023-06-03,678136.139743
2023-06-04,683693.90944
2023-06-05,1634242.67649
2023-06-06,1513166.939525
2023-06-07,1405036.787213
2023-06-08,854727.348534
2023-06-09,804523.582697
2023-06-10,1908669.257708
2023-06-11,649172.475498
2023-06-12,951046.107968
2023-06-13,903105.283755
2023-06-14,1006884.736805
2023-06-15,1013480.940841
2023-06-16,922415.531097
2023-06-17,851045.559406
2023-06-18,516756.507958
2023-06-19,765470.826315
2023-06-20,1108496.413008
2023-06-21,1903586.886803
2023-06-22,1475945.671769
2023-06-23,1676760.861442
2023-06-24,876936.554018
2023-06-25,1010982.509534
2023-06-26,1169357.530906
2023-06-27,1342874.66597
2023-06-28,1114169.31676
2023-06-29,817013.18911
2023-06-30,1957672.491123
2023-07-01,681670.928282
2023-07-02,811921.983241
2023-07-03,1182290.829442
2023-07-04,859709.289524
2023-07-05,872917.368253
2023-07-06,1202669.521385
2023-07-07,879013.599635
2023-07-08,639932.789296
2023-07-09,567211.487707
2023-07-10,904143.711543
2023-07-11,679697.918095
2023-07-12,842756.316915
2023-07-13,1666306.613864
2023-07-14,1785957.631947
2023-07-15,821620.302042
2023-07-16,788360.832379
2023-07-17,1426536.505003
2023-07-18,1156696.552538
2023-07-19,1012718.913212
2023-07-20,1321997.109891
2023-07-21,933615.177537
2023-07-22,860466.070346
2023-07-23,871384.09738
2023-07-24,1177013.745442
2023-07-25,809976.329616
2023-07-26,1028681.934072
2023-07-27,917818.60424
2023-07-28,796319.639273
2023-07-29,534362.236481
2023-07-30,857904.468923
2023-07-31,909104.05138
2023-08-01,1202249.685531
2023-08-02,987966.340384
2023-08-03,864722.863635
2023-08-04,801845.654518
2023-08-05,584938.436669
2023-08-06,590668.642711
2023-08-07,909659.889284
2023-08-08,1190367.709806
2023-08-09,1150566.879968
2023-08-10,873366.508074
2023-08-11,805461.166869
2023-08-12,575764.84734
2023-08-13,653218.257929
2023-08-14,849050.338905
2023-08-15,1063756.531342
2023-08-16,1217912.83274
2023-08-17,2529962.796275
2023-08-18,1346326.504226
2023-08-19,721937.484445
2023-08-20,778304.146909
2023-08-21,878612.457889
2023-08-22,1279397.373482
2023-08-23,1154971.396244
2023-08-24,929454.88323
2023-08-25,1160433.443677
2023-08-26,674326.586988
2023-08-27,599399.974942
2023-08-28,1126435.686333
2023-08-29,1680697.032097
2023-08-30,836048.518355
2023-08-31,1028738.570597
2023-09-01,868982.136688
2023-09-02,591112.225147
2023-09-03,568054.61197
2023-09-04,752676.333094
2023-09-05,701750.61293
2023-09-06,901726.929756
2023-09-07,785026.694738
2023-09-08,634462.579279
2023-09-09,404448.671631
2023-09-10,678874.903746
2023-09-11,1043200.329731
2023-09-12,885967.452009
2023-09-13,684978.72485
2023-09-14,757633.589814
2023-09-15,643541.582045
2023-09-16,464080.416994
2023-09-17,447017.633321
2023-09-18,820539.183829
2023-09-19,755368.442786
2023-09-20,720613.187394
2023-09-21,668598.609407
2023-09-22,534880.987095
2023-09-23,398256.457686
2023-09-24,447482.978633
2023-09-25,697927.404031
2023-09-26,561887.228075
2023-09-27,677804.45743
2023-09-28,878349.627752
2023-09-29,855831.815097
2023-09-30,583134.56123
2023-10-01,813458.111323
2023-10-02,1216209.764235
2023-10-03,721900.703886
2023-10-04,767665.416946
2023-10-05,654398.288843
2023-10-06,680783.066266
2023-10-07,404532.325605
2023-10-08,511864.012336
2023-10-09,765823.017788
2023-10-10,573392.774497
2023-10-11,668598.874421
2023-10-12,685183.008092
2023-10-13,708041.133675
2023-10-14,374777.25343
2023-10-15,671667.871937
2023-10-16,1264324.577703
2023-10-17,702389.809271
2023-10-18,816603.906245
2023-10-19,820153.514944
2023-10-20,1123425.348355
2023-10-21,872078.505609
2023-10-22,940830.312031
2023-10-23,2047737.39931
2023-10-24,2392468.397726
2023-10-25,1662404.411184
2023-10-26,1906958.833861
2023-10-27,1345569.805853
2023-10-28,923300.99732
2023-10-29,897202.347782
2023-10-30,1272530.555896
2023-10-31,1350726.619036
2023-11-01,1703467.217627
2023-11-02,1540906.813991
2023-11-03,1812728.270913
2023-11-04,1156801.517494
2023-11-05,1512099.611915
2023-11-06,1584583.079773
2023-11-07,1648748.620949
2023-11-08,1462757.651313
2023-11-09,3507792.746552
2023-11-10,2544605.929517
2023-11-11,1946728.486253
2023-11-12,1741445.491662
2023-11-13,2880761.922062
2023-11-14,2486910.801061
2023-11-15,2139017.039345
2023-11-16,2528478.393202
2023-11-17,2014305.638568
2023-11-18,1467328.082102
2023-11-19,1485592.4852
