Date,Uniswap - Active users (daily) (#)
2023-02-27,74570
2023-02-28,73892
2023-03-01,80613
2023-03-02,79182
2023-03-03,79032
2023-03-04,66587
2023-03-05,75696
2023-03-06,68781
2023-03-07,74899
2023-03-08,71094
2023-03-09,73533
2023-03-10,78855
2023-03-11,93455
2023-03-12,73098
2023-03-13,78391
2023-03-14,79057
2023-03-15,84934
2023-03-16,90614
2023-03-17,86998
2023-03-18,81423
2023-03-19,79660
2023-03-20,84814
2023-03-21,86887
2023-03-22,98762
2023-03-23,140588
2023-03-24,113848
2023-03-25,88621
2023-03-26,90753
2023-03-27,98986
2023-03-28,97190
2023-03-29,95118
2023-03-30,99275
2023-03-31,96464
2023-04-01,82898
2023-04-02,90255
2023-04-03,91918
2023-04-04,97409
2023-04-05,103635
2023-04-06,105904
2023-04-07,102608
2023-04-08,100744
2023-04-09,92866
2023-04-10,101941
2023-04-11,108539
2023-04-12,104024
2023-04-13,108068
2023-04-14,115308
2023-04-15,108712
2023-04-16,101655
2023-04-17,156750
2023-04-18,131780
2023-04-19,138080
2023-04-20,134571
2023-04-21,125631
2023-04-22,131875
2023-04-23,140475
2023-04-24,133077
2023-04-25,122447
2023-04-26,123236
2023-04-27,116842
2023-04-28,112642
2023-04-29,110089
2023-04-30,130786
2023-05-01,142202
2023-05-02,138870
2023-05-03,147475
2023-05-04,149433
2023-05-05,163823
2023-05-06,170597
2023-05-07,155316
2023-05-08,154029
2023-05-09,162625
2023-05-10,154052
2023-05-11,143213
2023-05-12,140656
2023-05-13,136258
2023-05-14,124338
2023-05-15,123134
2023-05-16,129363
2023-05-17,127152
2023-05-18,128063
2023-05-19,123724
2023-05-20,118913
2023-05-21,122648
2023-05-22,126514
2023-05-23,133712
2023-05-24,139453
2023-05-25,138102
2023-05-26,137099
2023-05-27,127616
2023-05-28,123836
2023-05-29,134563
2023-05-30,139828
2023-05-31,130368
2023-06-01,125423
2023-06-02,121481
2023-06-03,119022
2023-06-04,122049
2023-06-05,125934
2023-06-06,117666
2023-06-07,113786
2023-06-08,117229
2023-06-09,115566
2023-06-10,117314
2023-06-11,105358
2023-06-12,113393
2023-06-13,109777
2023-06-14,109673
2023-06-15,113183
2023-06-16,120204
2023-06-17,107695
2023-06-18,100309
2023-06-19,109827
2023-06-20,114780
2023-06-21,122924
2023-06-22,116986
2023-06-23,114450
2023-06-24,99292
2023-06-25,103166
2023-06-26,117406
2023-06-27,130712
2023-06-28,118982
2023-06-29,135601
2023-06-30,135726
2023-07-01,125575
2023-07-02,119846
2023-07-03,143429
2023-07-04,121451
2023-07-05,104239
2023-07-06,122002
2023-07-07,122195
2023-07-08,119263
2023-07-09,113797
2023-07-10,125664
2023-07-11,122522
2023-07-12,124107
2023-07-13,131165
2023-07-14,135331
2023-07-15,127765
2023-07-16,121482
2023-07-17,125583
2023-07-18,133148
2023-07-19,127500
2023-07-20,125733
2023-07-21,122481
2023-07-22,124041
2023-07-23,125894
2023-07-24,128650
2023-07-25,125197
2023-07-26,129284
2023-07-27,126243
2023-07-28,131499
2023-07-29,125565
2023-07-30,122702
2023-07-31,127750
2023-08-01,122083
2023-08-02,121661
