Date,Lido Finance - Transaction count (contracts) (#)
2023-02-27,4488
2023-02-28,4333
2023-03-01,3757
2023-03-02,3990
2023-03-03,4207
2023-03-04,4218
2023-03-05,4164
2023-03-06,3251
2023-03-07,3442
2023-03-08,3549
2023-03-09,3624
2023-03-10,3979
2023-03-11,3669
2023-03-12,3933
2023-03-13,3967
2023-03-14,4061
2023-03-15,3820
2023-03-16,3947
2023-03-17,4742
2023-03-18,4957
2023-03-19,4318
2023-03-20,4072
2023-03-21,4024
2023-03-22,3835
2023-03-23,3916
2023-03-24,4156
2023-03-25,3793
2023-03-26,3695
2023-03-27,3836
2023-03-28,3656
2023-03-29,3228
2023-03-30,3190
2023-03-31,3439
2023-04-01,3638
2023-04-02,3466
2023-04-03,3371
2023-04-04,3280
2023-04-05,3226
2023-04-06,3041
2023-04-07,2968
2023-04-08,3061
2023-04-09,5047
2023-04-10,3549
2023-04-11,3304
2023-04-12,3544
2023-04-13,3446
2023-04-14,4035
2023-04-15,3411
2023-04-16,3376
2023-04-17,3521
2023-04-18,3177
2023-04-19,2888
2023-04-20,3141
2023-04-21,3432
2023-04-22,3041
2023-04-23,2697
2023-04-24,3028
2023-04-25,3182
2023-04-26,3228
2023-04-27,2881
2023-04-28,2673
2023-04-29,2487
2023-04-30,2691
2023-05-01,2552
2023-05-02,2617
2023-05-03,2886
2023-05-04,3044
2023-05-05,2718
2023-05-06,2755
2023-05-07,2704
2023-05-08,3051
2023-05-09,3245
2023-05-10,2999
2023-05-11,3081
2023-05-12,3243
2023-05-13,3282
2023-05-14,3003
2023-05-15,3045
2023-05-16,3212
2023-05-17,3254
2023-05-18,3191
2023-05-19,3051
2023-05-20,3019
2023-05-21,2758
2023-05-22,2878
2023-05-23,2771
2023-05-24,3240
2023-05-25,3156
2023-05-26,3237
2023-05-27,3085
2023-05-28,3079
2023-05-29,3222
2023-05-30,2767
2023-05-31,2892
2023-06-01,2763
2023-06-02,3112
2023-06-03,3494
2023-06-04,3295
2023-06-05,3308
2023-06-06,3845
2023-06-07,3909
2023-06-08,3796
2023-06-09,3669
2023-06-10,4376
2023-06-11,4198
2023-06-12,4059
2023-06-13,3726
2023-06-14,3769
2023-06-15,4017
2023-06-16,3279
2023-06-17,3468
2023-06-18,3218
2023-06-19,3123
2023-06-20,3418
2023-06-21,3641
2023-06-22,3560
2023-06-23,3260
2023-06-24,3000
2023-06-25,3498
2023-06-26,3484
2023-06-27,3440
2023-06-28,3369
2023-06-29,3134
2023-06-30,3236
2023-07-01,3462
2023-07-02,3672
2023-07-03,3792
2023-07-04,3221
2023-07-05,2392
2023-07-06,3136
2023-07-07,3617
2023-07-08,4068
2023-07-09,5438
2023-07-10,5349
2023-07-11,4615
2023-07-12,9531
2023-07-13,4976
2023-07-14,4698
2023-07-15,4474
2023-07-16,3978
2023-07-17,3782
2023-07-18,3558
2023-07-19,3815
2023-07-20,3818
2023-07-21,3496
2023-07-22,3569
2023-07-23,3790
2023-07-24,3653
2023-07-25,3716
2023-07-26,3879
2023-07-27,3302
2023-07-28,3596
2023-07-29,3733
2023-07-30,4023
2023-07-31,4038
2023-08-01,4213
2023-08-02,3658
2023-08-03,3859
2023-08-04,4432
2023-08-05,4493
2023-08-06,5174
2023-08-07,3829
2023-08-08,3684
2023-08-09,3607
2023-08-10,3578
2023-08-11,3506
2023-08-12,3744
2023-08-13,3673
2023-08-14,3615
2023-08-15,3614
2023-08-16,3517
2023-08-17,3775
2023-08-18,4521
2023-08-19,4304
2023-08-20,4176
2023-08-21,5645
2023-08-22,21778
2023-08-23,6402
2023-08-24,4566
2023-08-25,4168
2023-08-26,4578
2023-08-27,4171
2023-08-28,3442
2023-08-29,3801
2023-08-30,3733
2023-08-31,4085
2023-09-01,4670
2023-09-02,4014
2023-09-03,3993
2023-09-04,3666
2023-09-05,3725
2023-09-06,3492
2023-09-07,3695
2023-09-08,3746
2023-09-09,3648
2023-09-10,4004
2023-09-11,3999
2023-09-12,3791
2023-09-13,3449
2023-09-14,3587
2023-09-15,3816
2023-09-16,4018
2023-09-17,4084
2023-09-18,4047
2023-09-19,4298
2023-09-20,4378
2023-09-21,4258
2023-09-22,4167
2023-09-23,4093
2023-09-24,3998
2023-09-25,3629
2023-09-26,3544
2023-09-27,3894
2023-09-28,4187
2023-09-29,4106
2023-09-30,3964
2023-10-01,4211
2023-10-02,4137
2023-10-03,3859
2023-10-04,3809
2023-10-05,3783
2023-10-06,4008
2023-10-07,3954
2023-10-08,3862
2023-10-09,4242
2023-10-10,4223
2023-10-11,4208
2023-10-12,4100
2023-10-13,3810
2023-10-14,3786
2023-10-15,3881
2023-10-16,4359
2023-10-17,4315
2023-10-18,3916
2023-10-19,4008
2023-10-20,3742
2023-10-21,4088
2023-10-22,3837
2023-10-23,4165
2023-10-24,4841
2023-10-25,4196
2023-10-26,4052
2023-10-27,3911
2023-10-28,3916
2023-10-29,3938
2023-10-30,3818
2023-10-31,3753
2023-11-01,4167
2023-11-02,4665
2023-11-03,3874
2023-11-04,4590
2023-11-05,4689
2023-11-06,4081
2023-11-07,4022
2023-11-08,3830
2023-11-09,5160
2023-11-10,4915
2023-11-11,4333
2023-11-12,4024
2023-11-13,4003
2023-11-14,3994
2023-11-15,4351
2023-11-16,4255
2023-11-17,3714
2023-11-18,3724
2023-11-19,3861
2023-11-20,3849
2023-11-21,3945
2023-11-22,4435
2023-11-23,4333
2023-11-24,3977
2023-11-25,3810
2023-11-26,3765
2023-11-27,3662
2023-11-28,3363
2023-11-29,3438
2023-11-30,3344
2023-12-01,3628
2023-12-02,3898
2023-12-03,3724
2023-12-04,4005
2023-12-05,3545
2023-12-06,3595
2023-12-07,3837
2023-12-08,3908
2023-12-09,4228
2023-12-10,4028
2023-12-11,3886
2023-12-12,3634
