Date,Sky - Transaction count (contracts) (#)
2023-02-27,30252
2023-02-28,28993
2023-03-01,29838
2023-03-02,31353
2023-03-03,32279
2023-03-04,31458
2023-03-05,29738
2023-03-06,32415
2023-03-07,30690
2023-03-08,31138
2023-03-09,39248
2023-03-10,40081
2023-03-11,50540
2023-03-12,36072
2023-03-13,38515
2023-03-14,35847
2023-03-15,36912
2023-03-16,44764
2023-03-17,45222
2023-03-18,48801
2023-03-19,53656
2023-03-20,59969
2023-03-21,57016
2023-03-22,57330
2023-03-23,32566
2023-03-24,30936
2023-03-25,28587
2023-03-26,26978
2023-03-27,29473
2023-03-28,29680
2023-03-29,29418
2023-03-30,30500
2023-03-31,30521
2023-04-01,23412
2023-04-02,27603
2023-04-03,30692
2023-04-04,28399
2023-04-05,27946
2023-04-06,29385
2023-04-07,29323
2023-04-08,25986
2023-04-09,48466
2023-04-10,28563
2023-04-11,27186
2023-04-12,28689
2023-04-13,26708
2023-04-14,27342
2023-04-15,24801
2023-04-16,25710
2023-04-17,26752
2023-04-18,24702
2023-04-19,24967
2023-04-20,25437
2023-04-21,24391
2023-04-22,23558
2023-04-23,30124
2023-04-24,82808
2023-04-25,74572
2023-04-26,68780
2023-04-27,53116
2023-04-28,39509
2023-04-29,28858
2023-04-30,24627
2023-05-01,21635
2023-05-02,21715
2023-05-03,21515
2023-05-04,22269
2023-05-05,20691
2023-05-06,20347
2023-05-07,19728
2023-05-08,22960
2023-05-09,24988
2023-05-10,22803
2023-05-11,22561
2023-05-12,20748
2023-05-13,18685
2023-05-14,18538
2023-05-15,20893
2023-05-16,25900
2023-05-17,24294
2023-05-18,25814
2023-05-19,22500
2023-05-20,21461
2023-05-21,22358
2023-05-22,26201
2023-05-23,27077
2023-05-24,30054
2023-05-25,25114
2023-05-26,22374
2023-05-27,20073
2023-05-28,17979
2023-05-29,19073
2023-05-30,18082
2023-05-31,19627
2023-06-01,18907
2023-06-02,18479
2023-06-03,17631
2023-06-04,17423
2023-06-05,17782
2023-06-06,17182
2023-06-07,18730
2023-06-08,17084
2023-06-09,19414
2023-06-10,20656
2023-06-11,17218
2023-06-12,18195
2023-06-13,17658
2023-06-14,19061
2023-06-15,19314
2023-06-16,18161
2023-06-17,16882
2023-06-18,17630
2023-06-19,19631
2023-06-20,20516
2023-06-21,22492
2023-06-22,18936
2023-06-23,33632
2023-06-24,18120
2023-06-25,18374
2023-06-26,22818
2023-06-27,19375
2023-06-28,18365
2023-06-29,17643
2023-06-30,18448
2023-07-01,17610
2023-07-02,17926
2023-07-03,19041
2023-07-04,18895
2023-07-05,20116
2023-07-06,21541
2023-07-07,21772
2023-07-08,16170
2023-07-09,18505
2023-07-10,18007
2023-07-11,18407
2023-07-12,17927
2023-07-13,19560
2023-07-14,18715
2023-07-15,16830
2023-07-16,18141
2023-07-17,17965
2023-07-18,17911
2023-07-19,18287
2023-07-20,19058
2023-07-21,23341
2023-07-22,21286
2023-07-23,23141
2023-07-24,22190
2023-07-25,21838
2023-07-26,24500
2023-07-27,20043
2023-07-28,18668
2023-07-29,18885
2023-07-30,19661
2023-07-31,21098
2023-08-01,22224
2023-08-02,25576
2023-08-03,22898
2023-08-04,20847
2023-08-05,21279
2023-08-06,19697
2023-08-07,23075
2023-08-08,22225
2023-08-09,22061
2023-08-10,22604
2023-08-11,21414
2023-08-12,19842
2023-08-13,20668
2023-08-14,24458
2023-08-15,27301
2023-08-16,24302
2023-08-17,24778
2023-08-18,26080
2023-08-19,22652
2023-08-20,23206
2023-08-21,26146
2023-08-22,25067
2023-08-23,25389
2023-08-24,25964
2023-08-25,23937
2023-08-26,24084
2023-08-27,25956
2023-08-28,23589
2023-08-29,20774
2023-08-30,19803
2023-08-31,21154
2023-09-01,21068
2023-09-02,18350
2023-09-03,17679
2023-09-04,22375
2023-09-05,21232
2023-09-06,21569
2023-09-07,20470
2023-09-08,22207
2023-09-09,20793
2023-09-10,22502
2023-09-11,24673
2023-09-12,24636
2023-09-13,23507
2023-09-14,26723
2023-09-15,22341
2023-09-16,20306
2023-09-17,21553
2023-09-18,23744
2023-09-19,23558
2023-09-20,24432
2023-09-21,23259
2023-09-22,24688
2023-09-23,22543
2023-09-24,22508
2023-09-25,23595
2023-09-26,23827
2023-09-27,23498
2023-09-28,22667
2023-09-29,21273
2023-09-30,21777
2023-10-01,22295
2023-10-02,22517
2023-10-03,22502
2023-10-04,22604
2023-10-05,22749
2023-10-06,26535
2023-10-07,25115
2023-10-08,27115
2023-10-09,26278
2023-10-10,24734
2023-10-11,24247
2023-10-12,24679
2023-10-13,23337
2023-10-14,20975
2023-10-15,23611
2023-10-16,23218
2023-10-17,25008
2023-10-18,24597
2023-10-19,24895
2023-10-20,24987
2023-10-21,28462
2023-10-22,28698
2023-10-23,29205
2023-10-24,39873
2023-10-25,41648
2023-10-26,26351
2023-10-27,25112
2023-10-28,24033
2023-10-29,24688
2023-10-30,25778
2023-10-31,26870
2023-11-01,26925
2023-11-02,27472
2023-11-03,28428
2023-11-04,28474
2023-11-05,26332
2023-11-06,29770
2023-11-07,31788
2023-11-08,35796
2023-11-09,30501
2023-11-10,26507
2023-11-11,27963
2023-11-12,25548
2023-11-13,26786
2023-11-14,28206
2023-11-15,29810
2023-11-16,23059
2023-11-17,31503
2023-11-18,31160
2023-11-19,33399
2023-11-20,34723
2023-11-21,28140
2023-11-22,27839
2023-11-23,28498
2023-11-24,25104
2023-11-25,25922
2023-11-26,27585
2023-11-27,31273
2023-11-28,30281
2023-11-29,31210
2023-11-30,29573
2023-12-01,35081
2023-12-02,33933
2023-12-03,36037
2023-12-04,38212
2023-12-05,33703
2023-12-06,32886
2023-12-07,35271
2023-12-08,35521
2023-12-09,37330
2023-12-10,34792
2023-12-11,35514
2023-12-12,37384
2023-12-13,40438
2023-12-14,43000
2023-12-15,47940
2023-12-16,37504
2023-12-17,36760
2023-12-18,41481
2023-12-19,42646
2023-12-20,35561
2023-12-21,41200
2023-12-22,42548
2023-12-23,41190
2023-12-24,40676
2023-12-25,46730
2023-12-26,48552
2023-12-27,42205
2023-12-28,39702
2023-12-29,33457
2023-12-30,37924
2023-12-31,37271
2024-01-01,38341
2024-01-02,40240
2024-01-03,44658
2024-01-04,49598
2024-01-05,54502
2024-01-06,43035
2024-01-07,43486
2024-01-08,48401
2024-01-09,51290
