Date,Aave - Transaction count (contracts) (#)
2023-02-27,10006
2023-02-28,10465
2023-03-01,11133
2023-03-02,11849
2023-03-03,13365
2023-03-04,10997
2023-03-05,10085
2023-03-06,9419
2023-03-07,10813
2023-03-08,10284
2023-03-09,12839
2023-03-10,15054
2023-03-11,37738
2023-03-12,20303
2023-03-13,19293
2023-03-14,14017
2023-03-15,9936
2023-03-16,9227
2023-03-17,12628
2023-03-18,9160
2023-03-19,10660
2023-03-20,9708
2023-03-21,8229
2023-03-22,11188
2023-03-23,8745
2023-03-24,10495
2023-03-25,8102
2023-03-26,6967
2023-03-27,9955
2023-03-28,7820
2023-03-29,8356
2023-03-30,8526
2023-03-31,8531
2023-04-01,6647
2023-04-02,6771
2023-04-03,7613
2023-04-04,7214
2023-04-05,7716
2023-04-06,7185
2023-04-07,6367
2023-04-08,6167
2023-04-09,9045
2023-04-10,8010
2023-04-11,9482
2023-04-12,10525
2023-04-13,9702
2023-04-14,10942
2023-04-15,6573
2023-04-16,6746
2023-04-17,7710
2023-04-18,6636
2023-04-19,7092
2023-04-20,6805
2023-04-21,6917
2023-04-22,5432
2023-04-23,4656
2023-04-24,5098
2023-04-25,6059
2023-04-26,6838
2023-04-27,5268
2023-04-28,4557
2023-04-29,4128
2023-04-30,4382
2023-05-01,5118
2023-05-02,4450
2023-05-03,5009
2023-05-04,5903
2023-05-05,5141
2023-05-06,4880
2023-05-07,3555
2023-05-08,6618
2023-05-09,5722
2023-05-10,5389
2023-05-11,5401
2023-05-12,6545
2023-05-13,4168
2023-05-14,4572
2023-05-15,5027
2023-05-16,4553
2023-05-17,5530
2023-05-18,5366
2023-05-19,3940
2023-05-20,4088
2023-05-21,4110
2023-05-22,4043
2023-05-23,4342
2023-05-24,5324
2023-05-25,4733
2023-05-26,4873
2023-05-27,4086
2023-05-28,5151
2023-05-29,4862
2023-05-30,4428
2023-05-31,5652
2023-06-01,5085
2023-06-02,5093
2023-06-03,4294
2023-06-04,4916
2023-06-05,7586
2023-06-06,6926
2023-06-07,6532
2023-06-08,5567
2023-06-09,5312
2023-06-10,14773
2023-06-11,6847
2023-06-12,6771
2023-06-13,6463
2023-06-14,8369
2023-06-15,10306
2023-06-16,6509
2023-06-17,5376
2023-06-18,4813
2023-06-19,5265
2023-06-20,6715
2023-06-21,9684
2023-06-22,7951
2023-06-23,18068
2023-06-24,5630
2023-06-25,10683
2023-06-26,8838
2023-06-27,6952
2023-06-28,7076
2023-06-29,6496
2023-06-30,9410
2023-07-01,5840
2023-07-02,6088
2023-07-03,7916
2023-07-04,7501
2023-07-05,7466
2023-07-06,8420
2023-07-07,7190
2023-07-08,36957
2023-07-09,7166
2023-07-10,8917
2023-07-11,7452
2023-07-12,9943
2023-07-13,11269
2023-07-14,12853
2023-07-15,8568
2023-07-16,8787
2023-07-17,7850
2023-07-18,6824
2023-07-19,6042
2023-07-20,6915
2023-07-21,5533
2023-07-22,5337
2023-07-23,6434
2023-07-24,8268
2023-07-25,6481
2023-07-26,7883
2023-07-27,6884
2023-07-28,6406
2023-07-29,5014
2023-07-30,7822
2023-07-31,11031
2023-08-01,13993
2023-08-02,9091
2023-08-03,9376
2023-08-04,8549
2023-08-05,8461
2023-08-06,10710
2023-08-07,27710
2023-08-08,15699
2023-08-09,32025
2023-08-10,8349
2023-08-11,7518
2023-08-12,6011
2023-08-13,5258
2023-08-14,6802
2023-08-15,6619
2023-08-16,7073
2023-08-17,15769
2023-08-18,10657
2023-08-19,6497
2023-08-20,5595
2023-08-21,7616
2023-08-22,9261
2023-08-23,28388
2023-08-24,6832
2023-08-25,6768
2023-08-26,5814
2023-08-27,5553
2023-08-28,5735
2023-08-29,7241
2023-08-30,6693
2023-08-31,7787
2023-09-01,8390
2023-09-02,6099
2023-09-03,5455
2023-09-04,6676
2023-09-05,6321
2023-09-06,6856
2023-09-07,6735
2023-09-08,8177
2023-09-09,7241
2023-09-10,7615
2023-09-11,9354
