Date,Lido Finance - Active users (daily) (#)
2023-02-27,393
2023-02-28,378
2023-03-01,324
2023-03-02,346
2023-03-03,360
2023-03-04,381
2023-03-05,375
2023-03-06,277
2023-03-07,263
2023-03-08,278
2023-03-09,275
2023-03-10,380
2023-03-11,286
2023-03-12,461
2023-03-13,248
2023-03-14,388
2023-03-15,348
2023-03-16,389
2023-03-17,461
2023-03-18,530
2023-03-19,454
2023-03-20,388
2023-03-21,393
2023-03-22,367
2023-03-23,498
2023-03-24,427
2023-03-25,467
2023-03-26,416
2023-03-27,347
2023-03-28,350
2023-03-29,364
2023-03-30,355
2023-03-31,387
2023-04-01,454
2023-04-02,443
2023-04-03,330
2023-04-04,337
2023-04-05,339
2023-04-06,304
2023-04-07,341
2023-04-08,351
2023-04-09,298
2023-04-10,403
2023-04-11,366
2023-04-12,388
2023-04-13,639
2023-04-14,729
2023-04-15,621
2023-04-16,608
2023-04-17,456
2023-04-18,424
2023-04-19,274
2023-04-20,274
2023-04-21,356
2023-04-22,378
2023-04-23,307
2023-04-24,318
2023-04-25,375
2023-04-26,406
2023-04-27,390
2023-04-28,379
2023-04-29,327
2023-04-30,296
2023-05-01,254
2023-05-02,223
2023-05-03,277
2023-05-04,307
2023-05-05,221
2023-05-06,227
2023-05-07,294
2023-05-08,279
2023-05-09,326
2023-05-10,340
2023-05-11,303
2023-05-12,458
2023-05-13,531
2023-05-14,471
2023-05-15,432
2023-05-16,535
2023-05-17,455
2023-05-18,485
2023-05-19,466
2023-05-20,519
2023-05-21,476
2023-05-22,370
2023-05-23,354
2023-05-24,444
2023-05-25,410
2023-05-26,467
2023-05-27,495
2023-05-28,501
2023-05-29,461
2023-05-30,373
2023-05-31,467
2023-06-01,418
2023-06-02,436
2023-06-03,474
2023-06-04,526
2023-06-05,430
2023-06-06,587
2023-06-07,545
2023-06-08,492
2023-06-09,510
2023-06-10,546
2023-06-11,529
2023-06-12,522
2023-06-13,535
2023-06-14,472
2023-06-15,607
2023-06-16,532
2023-06-17,586
2023-06-18,511
2023-06-19,421
2023-06-20,465
2023-06-21,551
2023-06-22,498
2023-06-23,462
2023-06-24,403
2023-06-25,453
2023-06-26,448
2023-06-27,462
2023-06-28,402
2023-06-29,365
2023-06-30,367
2023-07-01,507
2023-07-02,538
2023-07-03,513
2023-07-04,522
2023-07-05,300
2023-07-06,415
2023-07-07,481
2023-07-08,758
2023-07-09,1651
2023-07-10,1275
2023-07-11,813
2023-07-12,1675
2023-07-13,559
2023-07-14,606
2023-07-15,533
2023-07-16,517
2023-07-17,455
2023-07-18,400
2023-07-19,438
2023-07-20,385
2023-07-21,368
2023-07-22,414
2023-07-23,418
2023-07-24,379
2023-07-25,438
2023-07-26,420
2023-07-27,396
2023-07-28,383
2023-07-29,423
2023-07-30,482
2023-07-31,455
2023-08-01,584
2023-08-02,524
2023-08-03,508
2023-08-04,442
2023-08-05,478
2023-08-06,503
2023-08-07,420
2023-08-08,440
2023-08-09,399
2023-08-10,427
2023-08-11,400
2023-08-12,524
2023-08-13,500
2023-08-14,455
2023-08-15,456
2023-08-16,389
2023-08-17,456
2023-08-18,770
2023-08-19,883
2023-08-20,971
2023-08-21,971
2023-08-22,3682
2023-08-23,692
2023-08-24,533
2023-08-25,523
2023-08-26,547
2023-08-27,554
2023-08-28,396
2023-08-29,407
2023-08-30,453
2023-08-31,466
2023-09-01,744
2023-09-02,532
2023-09-03,527
2023-09-04,418
2023-09-05,421
2023-09-06,392
2023-09-07,493
2023-09-08,411
2023-09-09,455
2023-09-10,483
2023-09-11,513
2023-09-12,457
2023-09-13,462
2023-09-14,508
2023-09-15,527
2023-09-16,600
2023-09-17,647
2023-09-18,567
2023-09-19,715
2023-09-20,747
2023-09-21,630
2023-09-22,568
2023-09-23,674
2023-09-24,618
2023-09-25,482
2023-09-26,464
2023-09-27,550
2023-09-28,602
2023-09-29,602
2023-09-30,546
2023-10-01,658
2023-10-02,589
2023-10-03,588
2023-10-04,615
2023-10-05,568
2023-10-06,529
2023-10-07,570
2023-10-08,606
2023-10-09,638
2023-10-10,714
2023-10-11,682
2023-10-12,638
2023-10-13,535
2023-10-14,574
2023-10-15,576
2023-10-16,583
2023-10-17,584
2023-10-18,640
2023-10-19,634
2023-10-20,540
2023-10-21,682
2023-10-22,642
2023-10-23,494
2023-10-24,614
2023-10-25,566
2023-10-26,482
2023-10-27,649
2023-10-28,602
2023-10-29,596
2023-10-30,516
2023-10-31,514
2023-11-01,634
2023-11-02,600
2023-11-03,458
2023-11-04,560
2023-11-05,683
2023-11-06,507
2023-11-07,466
2023-11-08,434
2023-11-09,547
2023-11-10,510
2023-11-11,558
2023-11-12,504
2023-11-13,370
2023-11-14,348
2023-11-15,460
2023-11-16,392
2023-11-17,366
2023-11-18,483
2023-11-19,579
2023-11-20,451
2023-11-21,339
2023-11-22,413
2023-11-23,375
2023-11-24,375
2023-11-25,390
2023-11-26,369
2023-11-27,308
2023-11-28,268
2023-11-29,325
2023-11-30,309
2023-12-01,357
2023-12-02,384
2023-12-03,408
2023-12-04,441
2023-12-05,333
2023-12-06,356
2023-12-07,396
2023-12-08,456
2023-12-09,495
2023-12-10,538
2023-12-11,442
2023-12-12,386
2023-12-13,429
2023-12-14,359
2023-12-15,290
2023-12-16,333
2023-12-17,771
2023-12-18,1298
2023-12-19,855
2023-12-20,429
2023-12-21,498
2023-12-22,515
2023-12-23,647
2023-12-24,650
2023-12-25,582
2023-12-26,598
2023-12-27,511
2023-12-28,522
2023-12-29,539
2023-12-30,574
2023-12-31,530
2024-01-01,574
2024-01-02,588
2024-01-03,455
2024-01-04,497
2024-01-05,534
2024-01-06,547
2024-01-07,359
2024-01-08,488
2024-01-09,508
2024-01-10,430
2024-01-11,617
2024-01-12,596
2024-01-13,518
2024-01-14,357
2024-01-15,484
2024-01-16,374
2024-01-17,379
2024-01-18,376
2024-01-19,396
2024-01-20,523
2024-01-21,697
2024-01-22,515
2024-01-23,541
2024-01-24,543
2024-01-25,454
2024-01-26,467
2024-01-27,487
2024-01-28,915
2024-01-29,782
2024-01-30,514
2024-01-31,434
2024-02-01,4231
2024-02-02,3589
2024-02-03,5692
2024-02-04,4162
2024-02-05,3335
2024-02-06,1996
2024-02-07,2293
2024-02-08,3208
2024-02-09,4011
2024-02-10,875
2024-02-11,938
2024-02-12,697
2024-02-13,864
2024-02-14,787
2024-02-15,748
2024-02-16,800
2024-02-17,778
2024-02-18,650
2024-02-19,715
2024-02-20,585
2024-02-21,568
2024-02-22,592
2024-02-23,580
2024-02-24,626
2024-02-25,1091
2024-02-26,668
2024-02-27,608
2024-02-28,615
2024-02-29,528
2024-03-01,557
2024-03-02,477
2024-03-03,490
2024-03-04,428
2024-03-05,422
2024-03-06,453
2024-03-07,442
2024-03-08,431
2024-03-09,465
2024-03-10,453
2024-03-11,450
2024-03-12,422
2024-03-13,398
2024-03-14,459
2024-03-15,452
2024-03-16,550
2024-03-17,549
2024-03-18,548
2024-03-19,523
2024-03-20,582
2024-03-21,553
2024-03-22,535
2024-03-23,631
2024-03-24,594
2024-03-25,486
2024-03-26,488
2024-03-27,697
2024-03-28,455
2024-03-29,567
2024-03-30,596
2024-03-31,1078
2024-04-01,1075
2024-04-02,607
2024-04-03,466
2024-04-04,752
2024-04-05,607
2024-04-06,828
2024-04-07,545
2024-04-08,477
2024-04-09,405
2024-04-10,565
2024-04-11,496
2024-04-12,449
2024-04-13,422
2024-04-14,667
2024-04-15,734
2024-04-16,1014
2024-04-17,982
2024-04-18,1072
2024-04-19,1006
2024-04-20,1647
2024-04-21,863
2024-04-22,981
2024-04-23,743
2024-04-24,622
2024-04-25,809
2024-04-26,818
2024-04-27,777
2024-04-28,1017
2024-04-29,602
2024-04-30,568
2024-05-01,592
2024-05-02,553
2024-05-03,817
2024-05-04,1084
2024-05-05,1213
2024-05-06,1769
2024-05-07,3084
2024-05-08,2879
2024-05-09,654
2024-05-10,573
2024-05-11,579
2024-05-12,684
2024-05-13,468
2024-05-14,460
2024-05-15,589
2024-05-16,722
2024-05-17,514
2024-05-18,507
2024-05-19,516
2024-05-20,473
2024-05-21,569
2024-05-22,518
2024-05-23,487
2024-05-24,513
2024-05-25,511
2024-05-26,476
2024-05-27,392
2024-05-28,336
2024-05-29,336
2024-05-30,315
2024-05-31,337
2024-06-01,488
2024-06-02,371
2024-06-03,358
2024-06-04,366
2024-06-05,308
2024-06-06,335
2024-06-07,339
2024-06-08,358
2024-06-09,382
2024-06-10,345
2024-06-11,871
2024-06-12,402
2024-06-13,411
2024-06-14,503
2024-06-15,556
2024-06-16,573
2024-06-17,468
2024-06-18,422
2024-06-19,460
2024-06-20,468
2024-06-21,561
2024-06-22,610
2024-06-23,616
2024-06-24,561
2024-06-25,542
2024-06-26,472
2024-06-27,447
2024-06-28,590
2024-06-29,596
2024-06-30,506
2024-07-01,388
2024-07-02,439
2024-07-03,1870
2024-07-04,417
2024-07-05,505
2024-07-06,483
2024-07-07,527
2024-07-08,451
2024-07-09,438
2024-07-10,407
2024-07-11,416
2024-07-12,424
2024-07-13,469
2024-07-14,378
2024-07-15,411
2024-07-16,402
2024-07-17,561
2024-07-18,374
2024-07-19,448
2024-07-20,480
2024-07-21,488
2024-07-22,507
2024-07-23,507
2024-07-24,439
2024-07-25,407
2024-07-26,466
2024-07-27,403
2024-07-28,577
2024-07-29,460
2024-07-30,330
2024-07-31,287
2024-08-01,292
2024-08-02,434
2024-08-03,447
2024-08-04,413
2024-08-05,497
2024-08-06,535
2024-08-07,486
2024-08-08,450
2024-08-09,503
2024-08-10,458
2024-08-11,410
2024-08-12,391
2024-08-13,482
2024-08-14,390
2024-08-15,429
2024-08-16,502
2024-08-17,388
2024-08-18,400
2024-08-19,410
2024-08-20,341
2024-08-21,316
2024-08-22,338
2024-08-23,340
2024-08-24,330
2024-08-25,368
2024-08-26,323
2024-08-27,385
2024-08-28,375
2024-08-29,355
2024-08-30,348
2024-08-31,380
2024-09-01,372
2024-09-02,316
2024-09-03,337
2024-09-04,343
2024-09-05,292
2024-09-06,278
2024-09-07,315
2024-09-08,365
2024-09-09,320
2024-09-10,324
2024-09-11,291
2024-09-12,283
2024-09-13,289
2024-09-14,280
2024-09-15,265
2024-09-16,307
2024-09-17,301
2024-09-18,260
2024-09-19,252
2024-09-20,247
2024-09-21,289
2024-09-22,259
2024-09-23,219
2024-09-24,241
2024-09-25,232
2024-09-26,249
2024-09-27,286
2024-09-28,281
2024-09-29,285
2024-09-30,247
2024-10-01,295
2024-10-02,296
2024-10-03,283
2024-10-04,277
2024-10-05,285
2024-10-06,255
2024-10-07,207
2024-10-08,189
2024-10-09,212
2024-10-10,231
2024-10-11,220
2024-10-12,247
2024-10-13,262
2024-10-14,243
2024-10-15,278
2024-10-16,275
2024-10-17,192
2024-10-18,230
2024-10-19,267
2024-10-20,308
2024-10-21,306
2024-10-22,270
2024-10-23,276
2024-10-24,277
2024-10-25,305
2024-10-26,312
2024-10-27,319
2024-10-28,295
2024-10-29,347
2024-10-30,271
2024-10-31,241
2024-11-01,332
2024-11-02,313
2024-11-03,282
2024-11-04,290
2024-11-05,256
2024-11-06,299
2024-11-07,375
2024-11-08,406
2024-11-09,433
2024-11-10,506
2024-11-11,468
2024-11-12,427
2024-11-13,339
2024-11-14,330
2024-11-15,317
2024-11-16,444
2024-11-17,428
2024-11-18,398
2024-11-19,349
2024-11-20,386
2024-11-21,466
2024-11-22,512
2024-11-23,504
2024-11-24,523
2024-11-25,397
2024-11-26,326
2024-11-27,360
2024-11-28,397
2024-11-29,378
2024-11-30,424
2024-12-01,410
2024-12-02,355
2024-12-03,359
2024-12-04,355
2024-12-05,483
2024-12-06,447
2024-12-07,476
2024-12-08,468
2024-12-09,301
2024-12-10,266
2024-12-11,304
2024-12-12,310
2024-12-13,311
2024-12-14,383
