Date,market cap
2025-02-25,1421939472.11
2025-02-26,1385977650.57
2025-02-27,1476362785.27
2025-02-28,1348092374.43
2025-03-01,1407328887.97
2025-03-02,1323665099.6
2025-03-03,1232773436.28
2025-03-04,1168832534.58
2025-03-05,1169180815.11
2025-03-06,1085511602.6
2025-03-07,1110763211.86
2025-03-08,1161550970.97
2025-03-09,1014458424.46
2025-03-10,951950057.16
2025-03-11,966191777.78
2025-03-12,962732130.46
2025-03-13,961795520.02
2025-03-14,994482104.35
2025-03-15,1030826399.58
2025-03-16,999870964.31
2025-03-17,1025355874.35
2025-03-18,1083308052.19
2025-03-19,1096781597.23
2025-03-20,1072430101.55
2025-03-21,1040636185.55
2025-03-22,1048875197.11
2025-03-23,1040758930.97
2025-03-24,1079215681.73
2025-03-25,1097801839.98
2025-03-26,1166242740.28
2025-03-27,1226346236.95
2025-03-28,1225990011.25
2025-03-29,1100192522.92
2025-03-30,1090528628.9
2025-03-31,1100330952.68
2025-04-01,1177548055.22
2025-04-02,1089856539.77
2025-04-03,1108432310.17
2025-04-04,1128900289.7
2025-04-05,1143698341.73
2025-04-06,972532887.47
2025-04-07,1047658010.19
2025-04-08,1040806835.91
2025-04-09,1184926405.47
2025-04-10,1092989127.53
2025-04-11,1129223656.69
2025-04-12,1188521101.79
2025-04-13,1150060107.69
2025-04-14,1172171019.22
2025-04-15,1149936479.44
2025-04-16,1134292380.8
2025-04-17,1130263422.96
2025-04-18,1134808634.33
2025-04-19,1157495332.08
2025-04-20,1135158274.44
2025-04-21,1131798611.86
2025-04-22,1217443578.8
2025-04-23,1247521284.16
2025-04-24,1265506429.39
2025-04-25,1249219943.23
2025-04-26,1283001068.33
2025-04-27,1239845279.21
2025-04-28,1275399820.44
2025-04-29,1275801649.33
2025-04-30,1233129035.96
2025-05-01,1271070704.43
2025-05-02,1312000328.05
2025-05-03,1254710696.46
2025-05-04,1273107846.36
2025-05-05,1293254588.96
2025-05-06,1228917557.91
2025-05-07,1262576028.1
2025-05-08,1420709697.81
2025-05-09,1446888390.54
2025-05-10,1565679480.91
2025-05-11,1518954674.95
2025-05-12,1492250104.66
2025-05-13,1576521043.88
2025-05-14,1562160011.08
2025-05-15,1506093782.05
2025-05-16,1528707734.34
2025-05-17,1435696136.54
2025-05-18,1455040683.83
2025-05-19,1212380888.86
2025-05-20,1187423342.27
2025-05-21,1189360143.59
2025-05-22,1103293298.87
2025-05-23,1027825342.71
2025-05-24,1040446334.74
2025-05-25,1391862937.21
2025-05-26,1656580740.84
2025-05-27,1710942624.57
2025-05-28,1742815292.46
2025-05-29,1681108716.84
2025-05-30,1578192975.06
2025-05-31,1400257226.21
2025-06-01,1426219709.16
2025-06-02,1550012626.43
2025-06-03,1662953928.53
2025-06-04,1583787584.39
2025-06-05,1543287931.4
2025-06-06,1513300548.25
2025-06-07,1571969499.16
2025-06-08,1564635302.0
2025-06-09,1729255274.92
2025-06-10,1901972024.09
2025-06-11,1833704953.88
2025-06-12,1768388503.31
2025-06-13,1912545538.95
2025-06-14,1851808098.24
2025-06-15,1900659322.7
2025-06-16,1911229204.39
2025-06-17,1800757669.41
2025-06-18,1779365016.4
2025-06-19,1703677293.31
2025-06-20,1649532034.61
2025-06-21,1586742791.78
2025-06-22,1548565214.16
2025-06-23,1775700758.8
2025-06-24,1772399897.79
2025-06-25,1688156340.63
2025-06-26,1623347349.21
2025-06-27,1685663887.32
2025-06-28,1708034083.76
2025-06-29,1801062046.85
2025-06-30,1721987898.49
2025-07-01,1633698036.57
2025-07-02,1760249924.3
2025-07-03,1718363388.37
2025-07-04,1656781622.99
2025-07-05,1631312759.56
2025-07-06,1694588822.83
2025-07-07,1684329002.65
2025-07-08,1708865151.25
2025-07-09,1738780660.56
2025-07-10,1794067512.26
2025-07-11,1685993670.18
2025-07-12,1670012027.49
2025-07-13,1661285168.02
2025-07-14,1644312265.8
2025-07-15,1658002793.28
2025-07-16,1696597009.82
2025-07-17,1668278352.01
2025-07-18,1790777388.08
2025-07-19,1763960711.49
2025-07-20,1793576442.62
2025-07-21,1865020066.15
2025-07-22,1850551232.18
2025-07-23,1808432862.23
2025-07-24,1789512855.14
2025-07-25,1954069273.65
2025-07-26,2018665738.47
2025-07-27,2052723570.05
2025-07-28,1916156924.69
2025-07-29,1821460084.73
2025-07-30,1818755844.34
2025-07-31,1748830401.54
2025-08-01,1686898629.83
2025-08-02,1629899844.37
2025-08-03,1676096789.42
2025-08-04,1745358304.65
2025-08-05,1609303497.98
2025-08-06,1706274146.82
2025-08-07,1766301191.0
2025-08-08,1786322731.39
2025-08-09,1855580165.47
2025-08-10,1854935480.78
2025-08-11,1777695475.04
2025-08-12,1774510086.77
2025-08-13,1737205059.77
2025-08-14,1636957326.15
2025-08-15,1625388145.95
2025-08-16,1588150893.68
2025-08-17,1630666686.99
2025-08-18,1521014566.62
2025-08-19,1467430700.48
2025-08-20,1476665038.66
2025-08-21,1432053022.11
2025-08-22,1519830220.68
2025-08-23,1430385511.35
2025-08-24,1344254001.37
2025-08-25,1451923300.38
2025-08-26,1561160950.9
2025-08-27,1552930074.69
2025-08-28,1507555967.95
2025-08-29,1501358340.21
2025-08-30,1527272753.81
2025-08-31,1506900652.02
2025-09-01,1542284303.52
2025-09-02,1708929726.92
2025-09-03,1742413908.38
2025-09-04,1706738412.95
2025-09-05,1759030510.04
2025-09-06,1670571411.32
2025-09-07,1664846311.76
2025-09-08,1645335522.51
2025-09-09,1626459906.26
2025-09-10,1696598468.09
2025-09-11,1691868787.59
2025-09-12,1720720489.35
2025-09-13,1806898431.48
2025-09-14,1756394103.38
2025-09-15,1713929647.47
2025-09-16,1733319272.03
2025-09-17,1801882243.08
2025-09-18,1817129586.39
2025-09-19,1696616531.67
2025-09-20,1627973741.03
2025-09-21,1630951018.37
2025-09-22,1562034748.1
2025-09-23,1597335609.51
2025-09-24,1568157590.56
2025-09-25,1519151448.66
2025-09-26,1574443770.28
2025-09-27,1514856613.8
2025-09-28,1606946025.38
2025-09-29,1536163954.75
2025-09-30,1592668782.97
2025-10-01,1657437161.72
2025-10-02,1643561877.38
2025-10-03,1626789915.6
2025-10-04,1571833274.24
2025-10-05,1573836518.96
2025-10-06,1622412890.5
2025-10-07,1561295937.3
2025-10-08,1613862853.55
2025-10-09,1567323455.1
2025-10-10,1436807873.14
2025-10-11,1357257328.11
2025-10-12,1477703458.58
2025-10-13,1530712240.57
2025-10-14,1484185960.49
2025-10-15,1401832164.41
2025-10-16,1410378834.6
2025-10-17,1377009725.86
2025-10-18,1382701811.68
2025-10-19,1374144081.45
2025-10-20,1364784073.43
2025-10-21,1359080658.6
2025-10-22,1360008520.8
2025-10-23,1370180678.33
2025-10-24,1354065262.75
2025-10-25,1346427388.35
2025-10-26,1384555641.72
2025-10-27,1382019313.0
2025-10-28,1364247809.61
2025-10-29,1375916170.61
2025-10-30,1345281610.66
2025-10-31,1308786116.4
2025-11-01,1308019563.63
2025-11-02,1307578041.52
2025-11-03,1235603635.47
2025-11-04,1214446101.04
2025-11-05,1184028708.42
2025-11-06,1144951398.51
2025-11-07,1263547520.92
2025-11-08,1176899215.15
2025-11-09,1250508910.26
2025-11-10,1311846928.43
2025-11-11,1201262980.07
2025-11-12,1339366476.0
2025-11-13,1264315460.53
2025-11-14,1159736958.37
2025-11-15,1177501838.52
2025-11-16,1144106275.16
2025-11-17,1116019394.29
2025-11-18,1179286283.67
2025-11-19,1136831785.26
2025-11-20,1107913591.1
2025-11-21,1008549513.5
2025-11-22,957190884.65
2025-11-23,990297627.13
2025-11-24,997488451.9
2025-11-25,982638883.77
2025-11-26,1062260976.74
2025-11-27,1131449759.34
2025-11-28,1140694568.61
2025-11-29,1249713918.87
2025-11-30,1264528051.35
2025-12-01,1186973449.26
2025-12-02,1274594876.23
2025-12-03,1281335541.23
2025-12-04,1282327092.31
2025-12-05,1198284206.87
2025-12-06,1208681185.93
2025-12-07,1200218335.49
2025-12-08,1237077262.73
2025-12-09,1253178274.46
2025-12-10,1278967839.83
2025-12-11,1260423303.24
2025-12-12,1311327437.43
2025-12-13,1336048333.85
2025-12-14,1362300796.82
2025-12-15,1339453387.32
2025-12-16,1369120677.0
2025-12-17,1303687247.49
2025-12-18,1294632983.33
2025-12-19,1373537712.49
2025-12-20,1445982059.5
2025-12-21,1512042425.83
2025-12-22,1532828928.4
2025-12-23,1480233840.93
2025-12-24,1554618680.13
2025-12-25,1564568186.29
2025-12-26,1421309376.33
2025-12-27,1424191335.3
2025-12-28,1469642133.94
